{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 382720, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 175239, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 96974, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 461058, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 747241, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 797099, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 531882, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 31558, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 724272, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 19486, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 426002, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 223208, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 429448, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 111610, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 759998, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 334695, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 559275, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 204124, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 380828, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 935783, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 995051, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 817634, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 195924, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 926489, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 908920, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 190321, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 371588, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 810515, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 17485, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 994382, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 630055, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 981068, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 466847, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 312349, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 759388, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 792793, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 928554, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 935086, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 51876, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 684699, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 643913, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 186007, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 693498, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 860520, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 201416, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 743483, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 194971, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 461219, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 581187, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 238877, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 131916, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 239711, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 748995, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 758255, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 6054, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 510028, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 419764, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 467163, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 544274, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 47475, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 999809, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 919030, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 890147, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 670727, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 624749, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 64371, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 815903, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 873997, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 951509, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 951876, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 623504, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 953420, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 173122, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 841633, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 626186, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 696790, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 699033, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 400374, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 240910, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 822657, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 251350, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 473014, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 881831, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 288498, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 821287, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 593865, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 325994, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 681708, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 28794, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 490055, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 798018, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 908359, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 354722, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 819484, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 219889, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 244532, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 628173, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 38772, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 397860, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 705516, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 125478, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 652227, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 384882, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 889734, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 537377, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 294455, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 342405, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 724142, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
