{'epochs': 3, 'q_iterations': 5, 'seed': 844534, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 586625, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 635692, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 563713, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 610713, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 740451, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 10822, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 597116, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 491271, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 385813, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 688686, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 21336, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 371521, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 586823, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 51637, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 59879, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 146395, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 179195, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 219252, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 685742, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 437524, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 725188, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 854957, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 560387, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 708651, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 931599, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 599635, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 645887, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 120560, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 437287, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 906698, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 539710, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 84437, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 409517, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 857647, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 25799, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 387392, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 250678, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 815767, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 693982, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 761981, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 604929, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 953444, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 187172, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 736810, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 270737, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 95267, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 318260, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 666708, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 367322, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 165566, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 774019, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 98256, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 695901, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 472985, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 555480, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 508950, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 106569, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 945292, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 927520, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 479113, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 311862, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 322153, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 665883, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 255241, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 611766, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 471027, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 442047, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 885700, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 87735, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 396740, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 607531, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 782592, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 146327, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 345525, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 683582, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 696932, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 541971, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 323638, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 980097, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 140165, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 83776, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 572250, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 702850, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 325914, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 565276, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 311776, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 628011, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 237708, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 877616, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 69751, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 716801, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 275452, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 644788, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 817510, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 286216, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 111696, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 122623, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 307683, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 468520, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 543196, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 75236, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
