{'epochs': 2, 'q_iterations': 5, 'seed': 831577, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 996905, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 373635, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 24123, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 83317, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 756727, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 834009, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 778052, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 316563, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 197930, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 46333, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 471160, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 929357, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 161271, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 981186, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 508862, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 786195, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 599778, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 877743, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 163571, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 204223, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 780566, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 586949, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 95010, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 767398, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 795491, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 4304, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 748668, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 70524, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 538918, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 621698, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 477566, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 444861, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 461085, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 959624, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 658441, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 72167, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 910356, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 323984, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 209521, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 420944, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 35999, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 861828, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 948225, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 306473, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 898228, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 553558, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 675695, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 408309, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 640452, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 28847, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 903615, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 675599, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 980115, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 558292, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 56326, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 660604, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 164155, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 348797, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 911798, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 204613, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 120807, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 797028, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 524091, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 265326, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 455054, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 853402, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 175630, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 239399, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 624555, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 726598, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 696540, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 817453, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 423751, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 477228, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 779143, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 865171, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 271095, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 109059, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 763241, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 105023, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 219938, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 559182, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 749789, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 698227, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 518918, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 390141, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 777709, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 954396, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 488133, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 889598, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 740343, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 748898, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 215240, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 192507, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 438092, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 823600, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 965311, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 74421, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 588700, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 297492, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 655769, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
