{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 189413, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 917026, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 286151, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 654335, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 239453, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 410094, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 416905, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 505468, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 923449, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 865399, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 341062, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 589081, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 441447, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 923481, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 106354, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 411794, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 189225, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 546808, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 570844, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 34773, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 203686, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 518158, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 233721, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 249221, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 89497, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 55528, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 524866, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 736062, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 283656, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 111470, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 179251, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 756607, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 878308, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 145198, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 736955, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 318962, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 137431, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 563641, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 426993, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 507170, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 786212, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 674735, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 393454, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 566266, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 791395, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 579167, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 541937, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 162681, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 28102, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 258105, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 797055, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 479062, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 494074, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 401985, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 698357, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 659182, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 419848, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 953775, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 156528, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 479283, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 171138, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 400688, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 856130, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 46701, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 339443, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 448684, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 303104, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 549268, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 191937, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 612168, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 705362, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 385462, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 52901, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 928446, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 243164, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 761932, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 632148, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 261259, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 342664, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 516971, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 956302, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 74874, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 316527, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 102889, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 553870, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 474013, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 318045, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 216849, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 388931, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 847016, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 548772, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 728638, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 148486, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 591666, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 765644, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 277152, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 466275, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 181409, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 171868, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 859959, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 297519, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 25953, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 926937, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 920560, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 848016, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 819512, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 611829, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
