{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 135185, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 884448, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 483522, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 99633, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 946359, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 420128, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 68318, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 963826, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 245707, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 239116, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 387224, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 228094, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 986717, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 526082, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 236890, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 295810, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 854060, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 807937, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 31048, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 956662, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 77063, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 972110, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 849600, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 410230, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 497980, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 803802, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 257988, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 806469, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 83876, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 732535, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 419420, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 849994, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 730215, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 579933, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 355130, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 555929, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 29788, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 682842, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 230765, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 733453, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 703232, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 320967, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 854014, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 24324, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 161423, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 298079, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 991095, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 922620, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 108898, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 396634, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 923324, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 920101, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 966589, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 48137, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 322137, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 300657, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 29187, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 219930, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 351486, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 753283, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 528462, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 361918, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 77300, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 339980, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 246527, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 658524, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 13982, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 244707, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 95335, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 595984, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 592510, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 675138, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 554956, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 813916, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 906534, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 561456, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 31110, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 320594, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 257899, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 918906, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 686721, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 57585, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 640639, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 467686, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 2441, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 416903, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 573997, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 928214, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 953141, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 271660, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 833513, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 164917, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 183786, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 366601, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 623578, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 786918, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 975694, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 929283, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 302503, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 966046, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 873557, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 307844, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 494923, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 882330, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 112870, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 26276, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 629223, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
