{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 541325, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 831644, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 841720, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 834527, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 97191, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 586854, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 149420, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 914967, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 49574, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 83823, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 178586, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 624855, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 705936, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 756199, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 146364, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 704883, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 147507, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 199051, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 547991, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 786199, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 689488, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 274368, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 238278, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 477015, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 156513, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 54100, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 360106, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 364192, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 645744, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 600371, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 864449, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 190160, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 270589, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 511788, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 971707, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 187718, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 786391, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 357024, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 592378, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 250414, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 315771, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 928044, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 890420, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 462103, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 305633, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 156775, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 461546, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 223084, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 260678, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 781837, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 798335, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 597161, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 193580, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 351922, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 657517, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 319923, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 790016, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 85482, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 794452, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 595830, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 423849, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 19460, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 343513, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 124396, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 108133, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 871666, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 274117, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 813468, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 406293, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 24271, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 243698, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 810807, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 648024, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 843195, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 333128, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 118656, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 797128, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 929873, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 466936, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 954711, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 684796, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 886216, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 719164, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 374916, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 12723, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 762024, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 101731, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 547955, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 923145, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 892816, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 680908, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 501674, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 741747, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 716314, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 282866, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 576252, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 497875, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 634635, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 70177, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 559514, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 975945, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 797971, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 946413, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 799356, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 80170, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 821337, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 416652, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 137410, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
