{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 941069, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 430651, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 169827, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 861043, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 681662, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 261832, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 251623, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 227043, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 369319, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 113757, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 427406, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 271889, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 222549, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 716469, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 437695, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 277068, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 54409, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 600613, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 228953, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 261359, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 143714, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 947864, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 674667, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 224376, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 871774, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 75755, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 137121, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 84548, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 597297, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 575013, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 791971, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 393, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 619303, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 437757, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 319661, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 785179, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 759352, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 83050, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 506082, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 701575, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 146425, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 759467, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 509164, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 298639, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 999341, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 871214, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 388680, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 183337, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 524157, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 662365, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 247365, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 659164, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 558180, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 409416, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 60950, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 964113, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 656513, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 707195, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 414246, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 28474, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 520176, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 133982, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 468724, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 557888, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 822353, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 565688, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 564191, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 792125, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 509833, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 847783, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 420698, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 298019, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 577811, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 171943, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 337146, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 296302, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 506558, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 85180, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 645568, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 705471, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 802709, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 712331, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 454314, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 941508, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 884491, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 195792, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 889808, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 993394, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 431567, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 56731, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 450633, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 540626, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 769801, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 325919, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 344914, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 156265, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 995735, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 715000, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 460537, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 70623, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 175161, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 456854, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 909230, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 374136, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 89083, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 924627, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
