{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 782755, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 446919, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 20297, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 145285, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 442621, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 413566, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 366908, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 537381, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 130383, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 97705, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 646183, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 714039, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 367613, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 914102, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 591588, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 535604, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 220423, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 125802, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 113733, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 224690, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 304595, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 411536, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 597215, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 285445, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 998733, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 838821, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 566950, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 435825, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 726888, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 505079, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 649573, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 798790, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 164445, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 991158, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 412149, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 411588, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 462660, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 381485, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 247234, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 223151, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 375870, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 835932, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 244815, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 975232, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 590200, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 660374, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 519672, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 958790, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 763120, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 875247, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 20687, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 150431, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 682349, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 362687, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 215615, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 924517, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 972462, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 250968, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 973201, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 843438, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 666605, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 123892, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 197747, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 555438, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 854263, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 590888, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 215155, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 763006, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 138004, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 336913, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 916138, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 231244, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 645607, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 778629, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 78718, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 93770, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 666760, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 816731, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 507783, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 544086, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 973928, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 977528, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 858067, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 676830, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 505984, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 796259, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 818557, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 92956, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 446015, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 192417, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 890778, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 984854, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 120781, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 619441, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 414962, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 301162, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 103478, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 553956, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 337290, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 106452, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 624921, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 433059, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 167413, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 22686, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 723180, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 333911, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 355104, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
