{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 355581, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 531185, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 366897, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 38124, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 758029, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 909288, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 253519, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 371393, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 795124, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 888708, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 458747, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 362674, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 177959, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 574075, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 832346, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 429585, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 649128, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 142692, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 330677, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 790083, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 568534, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 511067, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 679485, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 812634, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 514743, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 987224, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 783227, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 222830, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 733978, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 222771, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 545887, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 601725, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 44021, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 47637, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 673610, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 489118, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 505428, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 923277, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 449142, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 159513, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 547235, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 802636, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 812538, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 942360, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 381705, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 226490, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 732341, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 564687, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 568934, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 558895, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 938763, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 853965, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 18422, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 225694, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 512196, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 931594, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 30528, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 406201, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 374534, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 532358, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 919448, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 382690, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 33909, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 886660, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 313734, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 709947, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 179689, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 493256, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 580272, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 153280, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 627992, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 810045, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 695317, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 756322, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 561391, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 533203, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 256440, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 875230, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 681966, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 262467, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 445274, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 202354, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 698614, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 615534, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 6405, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 409438, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 932616, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 123433, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 715352, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 540061, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 267919, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 832730, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 601316, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 870543, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 307607, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 397666, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 343928, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 620954, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 271704, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 649318, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 982127, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 61708, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 510580, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 813651, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 862753, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 324618, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
