{'epochs': 2, 'q_iterations': 5, 'seed': 41279, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 921128, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 918499, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 849534, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 544189, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 256982, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 612492, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 82271, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 894722, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 72802, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 456062, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 265021, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 203862, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 490824, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 419379, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 417528, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 718144, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 239531, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 510188, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 160548, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 477464, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 839007, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 496257, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 840945, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 966053, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 639496, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 828004, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 10072, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 778853, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 812369, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 139361, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 987356, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 908826, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 431116, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 214550, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 311697, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 219027, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 937921, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 598131, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 364649, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 161840, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 386754, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 650280, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 817715, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 537436, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 185240, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 955205, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 707537, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 344941, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 50782, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 838187, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 156722, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 944305, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 445856, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 221355, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 705285, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 350404, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 968024, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 632254, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 81549, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 136429, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 997010, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 161524, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 911421, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 30428, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 96896, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 169213, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 724223, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 286716, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 944496, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 799467, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 365981, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 191825, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 482730, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 625736, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 486372, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 18058, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 784712, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 480561, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 814675, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 843229, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 269843, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 119069, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 217182, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 958752, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 154270, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 639796, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 220104, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 964025, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 372951, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 485182, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 400226, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 79312, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 70702, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 132411, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 263219, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 600118, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 283466, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 238785, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 670048, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 64783, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 117740, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
